2021-06-16 09:38:22 INFO     Process started
2021-06-16 11:57:00 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:00 DEBUG    G0 X90.4620
2021-06-16 11:57:01 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:01 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:01 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:01 DEBUG    G0 X90.4620
2021-06-16 11:57:02 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:02 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:02 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:02 DEBUG    G0 X90.4620
2021-06-16 11:57:03 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:03 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:03 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:03 DEBUG    G0 X90.4620
2021-06-16 11:57:04 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:04 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:04 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:04 DEBUG    G0 X90.4620
2021-06-16 11:57:05 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:05 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:05 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:05 DEBUG    G0 X90.4620
2021-06-16 11:57:06 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:06 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:06 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:06 DEBUG    G0 X90.4620
2021-06-16 11:57:07 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:07 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:07 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:07 DEBUG    G0 X90.4620
2021-06-16 11:57:08 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:08 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:08 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:08 DEBUG    G0 X90.4620
2021-06-16 11:57:09 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:09 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:09 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:09 DEBUG    G0 X90.4620
2021-06-16 11:57:10 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:10 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:10 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:10 DEBUG    G0 X90.4620
2021-06-16 11:57:11 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:11 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:11 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:11 DEBUG    G0 X90.4620
2021-06-16 11:57:12 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:12 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:12 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:12 DEBUG    G0 X90.4620
2021-06-16 11:57:13 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:13 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:13 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:13 DEBUG    G0 X90.4620
2021-06-16 11:57:14 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:14 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:14 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:14 DEBUG    G0 X90.4620
2021-06-16 11:57:15 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:15 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:15 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:15 DEBUG    G0 X90.4620
2021-06-16 11:57:16 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:16 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:16 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:16 DEBUG    G0 X90.4620
2021-06-16 11:57:17 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:17 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:17 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:17 DEBUG    G0 X90.4620
2021-06-16 11:57:18 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:18 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:18 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:18 DEBUG    G0 X90.4620
2021-06-16 11:57:19 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:19 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:19 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:19 DEBUG    G0 X90.4620
2021-06-16 11:57:20 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:20 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:20 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:20 DEBUG    G0 X90.4620
2021-06-16 11:57:21 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:21 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:21 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:21 DEBUG    G0 X90.4620
2021-06-16 11:57:22 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:22 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:22 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:22 DEBUG    G0 X90.4620
2021-06-16 11:57:23 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:23 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:23 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:23 DEBUG    G0 X90.4620
2021-06-16 11:57:24 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:24 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:24 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:24 DEBUG    G0 X90.4620
2021-06-16 11:57:25 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:25 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:25 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:25 DEBUG    G0 X90.4620
2021-06-16 11:57:26 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:26 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:26 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:26 DEBUG    G0 X90.4620
2021-06-16 11:57:27 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:27 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:27 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:27 DEBUG    G0 X90.4620
2021-06-16 11:57:28 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:28 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:28 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:28 DEBUG    G0 X90.4620
2021-06-16 11:57:29 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:29 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:29 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:29 DEBUG    G0 X90.4620
2021-06-16 11:57:30 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:30 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:30 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:30 DEBUG    G0 X90.4620
2021-06-16 11:57:31 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:31 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:31 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:31 DEBUG    G0 X90.4620
2021-06-16 11:57:32 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:32 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:32 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:32 DEBUG    G0 X90.4620
2021-06-16 11:57:33 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:33 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:33 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:33 DEBUG    G0 X90.4620
2021-06-16 11:57:34 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:34 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:34 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:34 DEBUG    G0 X90.4620
2021-06-16 11:57:35 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:35 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:35 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:35 DEBUG    G0 X90.4620
2021-06-16 11:57:36 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:36 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:36 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:36 DEBUG    G0 X90.4620
2021-06-16 11:57:37 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:37 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:37 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:37 DEBUG    G0 X90.4620
2021-06-16 11:57:38 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:38 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:38 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:38 DEBUG    G0 X90.4620
2021-06-16 11:57:39 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:39 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:39 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:39 DEBUG    G0 X90.4620
2021-06-16 11:57:40 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:40 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:40 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:40 DEBUG    G0 X90.4620
2021-06-16 11:57:41 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:41 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:41 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:41 DEBUG    G0 X90.4620
2021-06-16 11:57:42 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:42 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:42 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:42 DEBUG    G0 X90.4620
2021-06-16 11:57:43 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:43 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:43 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:43 DEBUG    G0 X90.4620
2021-06-16 11:57:44 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:44 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:44 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:44 DEBUG    G0 X90.4620
2021-06-16 11:57:45 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:45 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:45 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:45 DEBUG    G0 X90.4620
2021-06-16 11:57:46 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:46 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:46 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:46 DEBUG    G0 X90.4620
2021-06-16 11:57:47 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:47 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:47 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:47 DEBUG    G0 X90.4620
2021-06-16 11:57:48 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:48 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:48 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:48 DEBUG    G0 X90.4620
2021-06-16 11:57:49 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:49 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:49 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:49 DEBUG    G0 X90.4620
2021-06-16 11:57:50 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:50 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:50 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:50 DEBUG    G0 X90.4620
2021-06-16 11:57:51 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:51 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:51 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:51 DEBUG    G0 X90.4620
2021-06-16 11:57:52 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:52 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:52 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:52 DEBUG    G0 X90.4620
2021-06-16 11:57:53 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:53 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:53 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:53 DEBUG    G0 X90.4620
2021-06-16 11:57:54 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:54 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:54 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:54 DEBUG    G0 X90.4620
2021-06-16 11:57:55 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:55 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:55 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:55 DEBUG    G0 X90.4620
2021-06-16 11:57:56 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:56 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:56 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:56 DEBUG    G0 X90.4620
2021-06-16 11:57:57 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:57 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:57 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:57 DEBUG    G0 X90.4620
2021-06-16 11:57:58 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:58 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:58 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:58 DEBUG    G0 X90.4620
2021-06-16 11:57:59 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:57:59 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:57:59 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:57:59 DEBUG    G0 X90.4620
2021-06-16 11:58:00 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:00 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:00 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:00 DEBUG    G0 X90.4620
2021-06-16 11:58:01 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:01 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:01 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:01 DEBUG    G0 X90.4620
2021-06-16 11:58:02 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:02 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:02 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:02 DEBUG    G0 X90.4620
2021-06-16 11:58:03 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:03 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:03 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:03 DEBUG    G0 X90.4620
2021-06-16 11:58:04 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:04 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:04 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:04 DEBUG    G0 X90.4620
2021-06-16 11:58:05 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:05 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:05 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:05 DEBUG    G0 X90.4620
2021-06-16 11:58:06 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:06 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:06 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:06 DEBUG    G0 X90.4620
2021-06-16 11:58:07 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:07 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:07 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:07 DEBUG    G0 X90.4620
2021-06-16 11:58:08 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:08 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:08 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:08 DEBUG    G0 X90.4620
2021-06-16 11:58:09 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:09 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:09 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:09 DEBUG    G0 X90.4620
2021-06-16 11:58:10 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:10 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:10 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:10 DEBUG    G0 X90.4620
2021-06-16 11:58:11 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:11 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:11 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:11 DEBUG    G0 X90.4620
2021-06-16 11:58:12 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:12 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:12 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:12 DEBUG    G0 X90.4620
2021-06-16 11:58:13 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:13 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:13 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:13 DEBUG    G0 X90.4620
2021-06-16 11:58:14 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:14 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:14 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:14 DEBUG    G0 X90.4620
2021-06-16 11:58:15 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:15 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:15 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:15 DEBUG    G0 X90.4620
2021-06-16 11:58:16 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:16 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:16 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:16 DEBUG    G0 X90.4620
2021-06-16 11:58:17 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:17 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:17 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:17 DEBUG    G0 X90.4620
2021-06-16 11:58:18 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:18 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:18 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:18 DEBUG    G0 X90.4620
2021-06-16 11:58:19 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:19 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:19 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:19 DEBUG    G0 X90.4620
2021-06-16 11:58:20 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:20 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:20 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:20 DEBUG    G0 X90.4620
2021-06-16 11:58:21 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:21 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:21 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:21 DEBUG    G0 X90.4620
2021-06-16 11:58:22 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:22 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:22 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:22 DEBUG    G0 X90.4620
2021-06-16 11:58:23 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:23 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:23 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:23 DEBUG    G0 X90.4620
2021-06-16 11:58:24 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:24 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:24 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:24 DEBUG    G0 X90.4620
2021-06-16 11:58:25 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:25 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:25 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:25 DEBUG    G0 X90.4620
2021-06-16 11:58:26 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:26 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:26 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:26 DEBUG    G0 X90.4620
2021-06-16 11:58:27 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:27 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:27 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:27 DEBUG    G0 X90.4620
2021-06-16 11:58:28 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:28 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:28 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:28 DEBUG    G0 X90.4620
2021-06-16 11:58:29 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:29 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:29 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:29 DEBUG    G0 X90.4620
2021-06-16 11:58:30 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:30 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:30 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:30 DEBUG    G0 X90.4620
2021-06-16 11:58:31 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:31 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:31 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:31 DEBUG    G0 X90.4620
2021-06-16 11:58:32 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:32 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:32 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:32 DEBUG    G0 X90.4620
2021-06-16 11:58:33 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:33 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:33 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:33 DEBUG    G0 X90.4620
2021-06-16 11:58:34 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:34 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:34 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:34 DEBUG    G0 X90.4620
2021-06-16 11:58:35 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:35 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:35 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:35 DEBUG    G0 X90.4620
2021-06-16 11:58:36 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:36 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:36 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:36 DEBUG    G0 X90.4620
2021-06-16 11:58:37 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:37 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:37 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:37 DEBUG    G0 X90.4620
2021-06-16 11:58:38 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:38 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:38 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:38 DEBUG    G0 X90.4620
2021-06-16 11:58:39 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:39 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:39 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:39 DEBUG    G0 X90.4620
2021-06-16 11:58:40 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:40 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:40 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:40 DEBUG    G0 X90.4620
2021-06-16 11:58:41 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:41 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:41 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:41 DEBUG    G0 X90.4620
2021-06-16 11:58:42 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:42 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:42 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:42 DEBUG    G0 X90.4620
2021-06-16 11:58:43 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:43 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:43 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:43 DEBUG    G0 X90.4620
2021-06-16 11:58:44 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:44 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:44 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:44 DEBUG    G0 X90.4620
2021-06-16 11:58:45 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:45 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:45 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:45 DEBUG    G0 X90.4620
2021-06-16 11:58:46 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:46 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:46 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:46 DEBUG    G0 X90.4620
2021-06-16 11:58:47 DEBUG    G1 X91.4020 F564.0000
2021-06-16 11:58:47 DEBUG    G1 X90.6500 F451.2000
2021-06-16 11:58:47 DEBUG    G1 X90.7440 F28.2000
2021-06-16 11:58:47 DEBUG    G0 X90.4620
